,Total mean,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
Seg_size,8942.0,2385.0,3820.0,2737.0,1835.0,2211.0,2120.0,2776.0,1823.0,2250.0,2114.0,550.0,2205.0,1727.0,2146.0,600.0,2179.0,1805.0,485.0,1770.0,2115.0,565.0,2106.0,207.0,473.0,1706.0,167.0,1772.0,2123.0,548.0,1708.0,1594.0,470.0,560.0
Seg_Pct,1.0,0.26671885484231717,0.42719749496756876,0.3060836501901141,0.20521136211138447,0.24726012077834936,0.23708342652650413,0.310445090583762,0.2038693804518005,0.2516215611719973,0.23641243569671214,0.06150749273093268,0.24658912994855736,0.1931335271751286,0.23999105345560276,0.06709908297919928,0.24368150301945873,0.20185640796242452,0.05423842540818609,0.1979422947886379,0.2365242675016775,0.06318496980541266,0.2355177812569895,0.02314918362782375,0.052896443748602105,0.19078505927085662,0.01867591142921047,0.19816595839856854,0.23741892194140013,0.06128382912100201,0.1910087228807873,0.17825989711473944,0.05256094833370611,0.062625810780586
BALANCE,1538.2292371227875,2467.1913901432868,844.8502380612385,1696.4802570209129,1357.8875743317653,719.5723627015593,2258.4223771111892,1759.4712557796236,1343.5778621414092,1410.902618785886,2248.0368926327906,3312.963732039991,705.8922719964389,1184.0459376704016,1276.3452097974096,4498.103443003335,668.287363782996,1851.384199915628,3039.490662756695,1832.9482899681973,1239.4859752786006,4342.948632138058,614.462660823908,3830.6089316425105,2889.683125904856,1161.4501870678685,3970.371307413174,1832.0621470596552,1247.6799030905513,2093.509641978103,1165.3769861708336,162.29882944488722,2895.986160763823,4355.411188008933
BALANCE_FREQUENCY,0.8779928853724044,0.8941380951781963,0.819437381937172,0.945649333211544,0.8338716125340603,0.8214699330619623,0.886057874528302,0.9460177435158486,0.8331475008228201,0.9365862173333317,0.8860068363292338,0.983693763636363,0.821231508390022,0.8265036253618997,0.9348718066169596,0.9468393033333323,0.8197794001835698,0.8783947767313022,0.9845366103092779,0.876144236723164,0.9340031749408961,0.9442255221238931,0.8140072706552701,0.9892646376811594,0.9845286976744181,0.824486389800704,0.9894151197604789,0.8762840287810386,0.9342518676401297,0.9868801496350361,0.824691909250586,0.7581873318695105,0.9844299446808505,0.9445915321428564
PURCHASES,936.985554685754,88.44524109014668,560.6509319371698,2201.642809645595,698.1851716621242,496.37145183175096,18.44635849056604,2147.251974063399,667.2407569939658,1373.0439288888872,17.722923368022705,5363.372400000004,492.2789160997742,674.1374811812391,1391.065917986952,659.222866666667,492.7958696649849,0.0,5690.1567422680455,0.0,1385.3527139479902,636.7044247787612,482.5944017094026,1093.7129468599037,5706.498921775904,672.2447010550992,1092.0156886227549,0.0,1386.2598068770606,553.1269890510952,671.9302634660418,469.31528230865837,5734.444382978728,641.2156071428574
ONEOFF_PURCHASES,536.8609194811005,57.200341215932916,279.8598717277487,1313.526787796853,693.9107665395086,0.0,7.513358490566036,1264.8976100144039,665.6472909489851,790.7416905777765,7.1241816461684,3259.829103272733,0.0,672.4554379849449,799.59748080149,401.0329229999997,0.0,0.0,3469.5337175257782,0.0,798.5168368794313,401.08605982300855,0.0,315.9535632850242,3542.8893217759037,670.541952754982,366.79501556886237,0.0,797.9741921808748,0.0,670.229509016393,0.0,3559.3139770212815,406.47641749999974
INSTALLMENTS_PURCHASES,384.8436093715049,30.32687400419288,281.01961845549795,838.6726408476422,0.0,496.7541350067849,10.933,835.6520902377514,0.0,581.9780484444451,10.598741721854305,1859.8554872727304,492.7413551020418,0.0,591.1285363466925,254.1936483333333,493.23310142267195,0.0,1949.3579360824776,0.0,586.5238860520107,231.5643362831857,483.1614451566961,694.3895410628019,1921.063525369982,0.0,624.5990778443113,0.0,587.9747993405568,553.2869142335768,0.0,469.8579981179432,1930.5844936170247,230.6489642857142
CASH_ADVANCE,933.4547987038694,2388.9962663573997,305.9458105256544,540.9147674605781,761.6817803962952,292.6455354975122,2118.0463115810376,652.7266871203178,757.9324327949541,534.5821318180447,2107.4825976189213,1227.8265680814554,286.58021071337845,512.9587213346844,355.28988783550807,5734.46681982434,230.71302621064726,1378.9823793058179,548.7711924028865,1391.0356887418088,350.96879097399534,5849.417223579474,227.81243881244077,1055.8819509816421,542.4787695463002,517.3897413347011,1068.0499177077845,1390.310706819414,352.1040133127651,837.9129664543802,517.8335401522248,51.31836336198242,541.4353402093616,5852.730370913221
PURCHASES_FREQUENCY,0.4906581792663835,0.06332362935010485,0.5331369382198983,0.8037469780781874,0.31825678201634944,0.6953307571234731,0.020096566037735852,0.8009665778097979,0.3158528134942406,0.7644434928888885,0.018647054399243145,0.946281921818182,0.694690689795918,0.3187441105964093,0.7678161528424973,0.3457804650000002,0.6964645006883888,0.0001846720221606648,0.956418839175258,0.00018832372881355931,0.7665155706855789,0.34144292035398255,0.6950014183285848,0.5281629227053141,0.9602462367864696,0.3199514900351692,0.49435328742514983,0.0001881111738148984,0.7669636198775315,0.689839078467153,0.3198828858313809,0.697648859473023,0.9599924893617025,0.33691215357142884
ONEOFF_PURCHASES_FREQUENCY,0.20250774983225467,0.030337932075471717,0.1370166554973816,0.4439403386920009,0.31802971498637667,0.0,0.0046044669811320755,0.4385728753602329,0.3156242517827758,0.3789799982222252,0.00400688789025544,0.6804831472727277,0.0,0.31850284365952436,0.38127984156570627,0.16705853166666662,0.0,0.0,0.7057901628865985,0.0,0.38239452482269753,0.16696213451327427,0.0,0.08734687439613524,0.7277481945031719,0.3197072532239148,0.09565713772455087,0.0,0.38256292369288997,0.0,0.31963893501170876,0.0,0.7277834659574473,0.1690481071428571
PURCHASES_INSTALLMENTS_FREQUENCY,0.3647633870498764,0.03568952578616351,0.37548835130890035,0.6365470171720845,0.0,0.6590595124378106,0.015183863679245282,0.6384523897694507,0.0,0.594462702222221,0.014118905392620625,0.804809416363637,0.6583585405895689,0.0,0.5978447534948729,0.2386010833333335,0.6604731794401099,0.0001846720221606648,0.8166480927835055,0.00018832372881355931,0.5952098250591005,0.23477079115044258,0.6580563072174737,0.47468127053140097,0.8155200655391123,0.0,0.436348113772455,0.0001881111738148984,0.5961071342439931,0.6583394580291971,0.0,0.6590979397741517,0.8143425340425534,0.23011100535714293
CASH_ADVANCE_FREQUENCY,0.133391041713265,0.30646249140461396,0.05753841073298435,0.08844461965655853,0.11790344032697561,0.04487356173677071,0.2819963216981131,0.10064201548991394,0.11817671256171162,0.09559571822222233,0.2815062313150424,0.12594526909090922,0.0443909800453515,0.09499632947307475,0.07410215563839699,0.5332984950000006,0.03954320789352918,0.23809339999999946,0.06968757525773198,0.23964275762711812,0.07419609456264772,0.5381412495575231,0.039498982431149146,0.1392060289855072,0.06916520295983086,0.09550106799531073,0.13764890419161674,0.2396544475169295,0.07419127366933582,0.13338819525547466,0.09579286651053869,0.010361294228356332,0.0690747659574468,0.5391563982142867
CASH_ADVANCE_TRX,3.065309774099754,7.480503144654088,1.057068062827225,2.0208257215929852,2.5994550408719346,0.89280868385346,6.535377358490566,2.4535302593659942,2.6066922654964344,2.1742222222222223,6.514191106906338,3.747272727272727,0.8770975056689342,1.8471337579617835,1.450139794967381,17.115,0.7659476824231298,4.608310249307479,1.756701030927835,4.61864406779661,1.4529550827423168,17.369911504424778,0.7597340930674265,3.676328502415459,1.7420718816067653,1.8540445486518171,3.784431137724551,4.6190744920993225,1.4521902967498823,2.7025547445255476,1.8612412177985949,0.1562107904642409,1.7468085106382978,17.464285714285715
PURCHASES_TRX,14.163173786624894,1.3048218029350105,9.061256544502617,32.488527584946965,6.374931880108992,11.473541383989145,0.3471698113207547,32.00471902017286,6.196928140427866,22.037777777777777,0.3211920529801324,72.80199999999994,11.35827664399093,6.253039953676896,22.2618825722274,9.833333333333334,11.360256998623221,0.0016620498614958448,77.14865979381436,0.001694915254237288,22.161702127659574,9.564601769911505,11.212250712250713,16.720676328502417,77.46283298097245,6.245017584994138,16.743592814371258,0.001693002257336343,22.217145548751766,12.89051094890511,6.242388758782202,10.783563362609787,77.4381276595744,9.589285714285714
CREDIT_LIMIT,4472.09551904641,4489.568642399161,3592.7471177743455,5684.166214575448,4423.561390471389,3230.851824440524,4190.243710691981,5708.037798736672,4396.014893864509,5017.6724130191105,4178.2481866920525,8660.09090909091,3215.380219427664,4238.613289817603,4928.780488952935,7744.416666666667,3159.6665368692056,3553.9704524470912,8547.938144329897,3562.5235404898303,4925.443465386761,7683.8938053097345,3169.023449115859,4622.463768115942,8583.298097251585,4240.55401612837,4669.161676646707,3560.0827689994353,4927.278817377767,3072.080291970803,4240.857817046252,3244.8954729222082,8588.297872340425,7687.321428571428
PAYMENTS,1649.7587849123267,1911.3923037035624,938.8077104741863,2414.039808674312,1328.7934591119342,858.2883825898709,1727.9964113206588,2432.557295140344,1302.1835269338453,1549.3451724933343,1723.9522282157031,6160.021724906905,843.4416724847188,1164.3909116885927,1498.5584812996285,4782.740012733665,802.546629782104,1155.3471646447636,5817.605573632162,1155.1214059320894,1488.9228396052029,4876.26021620212,778.3428165114933,1999.8878887246385,5845.581153709511,1163.7120093922624,1906.1120364730543,1157.9288928063195,1494.2087518365533,1268.3630055426997,1164.081755997775,646.450077308531,5863.183154237444,4893.419811411067
MINIMUM_PAYMENTS,736.1937366184184,995.8118552776143,547.4659851164847,773.3697679429373,607.8826850125876,605.350831747224,899.825020479363,800.2593420152871,598.8685461185404,600.045769551218,893.618787322819,1699.0147228924031,597.5672733724728,536.2603561941455,557.5850920387886,1839.6111025128669,585.1828780455722,743.5605215079055,1524.4087754403745,615.185106629378,495.99322666052075,1575.4218911140365,383.73603102184205,6607.706527360435,1252.6645114415658,461.06334398241523,7256.397816686293,619.5101221472908,503.9015392086672,1190.8581437846722,465.0578344092507,170.10244443475503,1265.6254725380013,1590.6691799704113
PRC_FULL_PAYMENT,0.15385216998434464,0.04400210020964363,0.19243217591623057,0.195728967117282,0.1005955525885559,0.257053973767526,0.043933145754717004,0.19080283141210397,0.09914734887547996,0.17440398666666673,0.04416841769157997,0.25643602363636386,0.2576778544217687,0.10150820729588883,0.18138652003727868,0.06542836333333338,0.25987337540156036,0.03945384044321337,0.277217882474227,0.0398667694915255,0.18325711867612296,0.06932054690265492,0.26789980436847105,0.017298227053140096,0.2891358964059199,0.10192731946072686,0.008664479041916171,0.040047506772009106,0.18288058031088086,0.018869142335766424,0.10180796662763467,0.34858844855708904,0.28974031063829814,0.06968437857142862
TENURE,11.520688883918586,11.305241090146751,11.483507853403141,11.760321519912313,11.473024523160763,11.469923111714156,11.310849056603773,11.752881844380404,11.476686780032912,11.719111111111111,11.316461684011353,11.84909090909091,11.468480725623582,11.496236247828605,11.731593662628145,11.233333333333333,11.472234970169803,11.346814404432132,11.894845360824743,11.336158192090396,11.728132387706856,11.19646017699115,11.459164292497626,11.8743961352657,11.89217758985201,11.492379835873388,11.868263473053892,11.336907449209932,11.729156853509185,11.627737226277372,11.492388758782202,11.40840652446675,11.891489361702128,11.198214285714286
MONTHLY_AVG_PURCHASE,80.6143115966919,8.228100467387266,49.60676841045085,186.9679573821625,62.330865998246395,43.5857871504344,1.7733879145225842,182.40211722710336,59.44386715244288,117.24756098797495,1.684169741406496,454.0939476354464,43.250787402695615,59.926631557948575,118.64462762039915,59.507069705387195,43.26581916158905,0.0,479.9341215408885,0.0,118.19587737404439,57.82922728166623,42.47330591562078,91.92004427295733,481.3985453431943,59.799318210576715,91.88972553594112,0.0,118.26110644344664,47.77211736565347,59.77121791602882,41.53528858059903,483.76471868226434,58.20398724747477
MONTHLY_AVG_CASH_ADVANCE,84.56045580979722,218.78744090344102,27.551960680689298,47.16224314806964,68.64976159538092,26.72517339839297,194.44233875920693,57.22628485962445,68.23294654716074,47.05833814711007,193.0960115539401,108.79304155034932,26.22609169479071,45.92544032713606,30.898880125370955,522.9936098977993,21.006405952573285,126.25471971605143,47.54323723791318,127.45097519195092,30.55303585869717,534.8234405164625,20.81101532602887,90.07880352893432,47.06484679433662,46.319151165112046,91.40495740991956,127.37754498156681,30.6427177518737,75.88369401051312,46.35469360025864,4.74653707424023,46.98975572830756,535.1753967741788
LIMIT_USAGE,0.38569671566367175,0.5777140790031289,0.29471682533273935,0.3453539204497677,0.3766831682786455,0.25945751926709837,0.5698313024743887,0.3515790638789511,0.37595729077185885,0.3407616832405058,0.5693046061178694,0.4065276839180944,0.2583745757860222,0.3627705575581481,0.32722550637384223,0.6016981040356568,0.2553779202101535,0.5645152482144631,0.3788288006122265,0.55848048331003,0.3203986326003196,0.5829185074035108,0.23315523227633067,0.8999116057463876,0.35518211185701365,0.3564418235060412,0.913545728403397,0.5586233158396525,0.3217908296064906,0.7807608926942095,0.35719929121752264,0.05681871059249982,0.35671462397650544,0.5841378416953081
Both,0.31022142697383137,0.039412997903563944,0.0,0.979174278407015,0.0,0.0,0.013207547169811321,0.989193083573487,0.0,1.0,0.010406811731315043,0.9127272727272727,0.0,0.0,1.0,0.30666666666666664,0.0,0.0,0.9154639175257732,0.0,1.0,0.30796460176991153,0.0,0.2222222222222222,0.9281183932346723,0.0,0.2275449101796407,0.0,1.0,0.0,0.0,0.0,0.9297872340425531,0.3142857142857143
Installment_purchase,0.25273987922165064,0.028930817610062894,0.568848167539267,0.006576543660942638,0.0,1.0,0.017452830188679245,0.004322766570605188,0.0,0.0,0.01750236518448439,0.03272727272727273,1.0,0.0,0.0,0.11166666666666666,1.0,0.0,0.0288659793814433,0.0,0.0,0.10619469026548672,1.0,0.4106280193236715,0.019027484143763214,0.0,0.3473053892215569,0.0,0.0,1.0,0.0,1.0,0.01702127659574468,0.09285714285714286
None,0.22802505032431222,0.8549266247379455,0.0,0.0,0.0,0.0,0.9617924528301887,0.0,0.0,0.0,0.9645222327341533,0.0,0.0,0.0,0.0,0.39,0.0,1.0,0.0,1.0,0.0,0.39823008849557523,0.0,0.21256038647342995,0.0,0.0,0.24550898203592814,1.0,0.0,0.0,0.0,0.0,0.0,0.4035714285714286
On_off,0.20901364348020576,0.07672955974842767,0.43115183246073296,0.014249177932042383,1.0,0.0,0.007547169811320755,0.006484149855907781,1.0,0.0,0.007568590350047304,0.05454545454545454,0.0,1.0,0.0,0.19166666666666668,0.0,0.0,0.05567010309278351,0.0,0.0,0.18761061946902655,0.0,0.15458937198067632,0.052854122621564484,1.0,0.17964071856287425,0.0,0.0,0.0,1.0,0.0,0.05319148936170213,0.18928571428571428
cluster_3,1.039364795347797,0.0,1.0,2.0,0.9215258855585831,0.9882406151062868,0.0,1.951729106628242,0.9166209544706527,1.9457777777777778,0.0,1.9381818181818182,0.9882086167800453,0.9675738274464389,1.9990680335507922,0.31333333333333335,0.9981642955484167,0.0,2.0,0.0,1.9990543735224586,0.30619469026548674,0.9985754985754985,0.9371980676328503,2.0,0.9671746776084408,0.8982035928143712,0.0,1.9990579368817711,0.9854014598540146,0.9672131147540983,1.0,2.0,0.3107142857142857
cluster_4,1.6527622455826436,1.8754716981132076,0.568848167539267,2.971501644135915,0.0,1.0,2.0,3.0,0.0,2.997333333333333,2.000946073793756,2.909090909090909,1.0,0.0,3.0,1.885,1.0,2.0,2.9298969072164947,2.0,3.0,1.9008849557522123,1.0,1.5893719806763285,2.9281183932346724,0.0,1.6287425149700598,2.0,3.0,1.0,0.0,1.0,2.931914893617021,1.917857142857143
cluster_5,1.8953254305524492,1.8687631027253668,2.274869109947644,1.3887468030690537,0.019618528610354225,3.9972862957937583,1.9981132075471697,1.3825648414985592,0.0,1.0,2.0,3.0,4.0,0.0,1.0074557315936625,1.69,3.9995410738871042,2.0,2.9835051546391753,2.0,1.0047281323877069,1.6867256637168142,3.999525166191833,2.4589371980676327,2.955602536997886,0.0,2.2934131736526946,2.0,1.0056523787093736,3.9963503649635035,0.0,4.0,2.9638297872340424,1.6553571428571427
cluster_6,2.183851487363006,3.459538784067086,1.7049738219895287,1.740591888929485,0.1340599455040872,2.9882406151062866,3.702830188679245,1.7381123919308357,0.10532089961601755,1.055111111111111,3.7076631977294228,4.610909090909091,2.987755102040816,0.0,1.0,2.0,3.0,4.0,5.0,3.998870056497175,1.0004728132387706,2.0,3.0,2.6473429951690823,4.938689217758985,0.0011723329425556857,2.658682634730539,3.9988713318284423,1.0004710315591145,2.9872262773722627,0.00117096018735363,3.0,4.963829787234043,2.0
cluster_7,2.5712368597629167,0.6846960167714885,4.300785340314136,1.8012422360248448,5.767847411444142,3.0257801899592947,0.37358490566037733,1.7744956772334295,5.775644541963796,1.1,0.36896877956480606,4.62,3.023582766439909,5.97510133178923,1.0475302889095992,2.1083333333333334,3.033501606241395,0.07977839335180055,4.960824742268041,0.0,1.0,2.0,3.0,4.0,5.0,6.0,4.0,0.004514672686230248,1.0127178520960904,3.0383211678832116,5.9976580796252925,3.0,4.997872340425532,2.0107142857142857
cluster_8,3.2659360322075597,2.257861635220126,4.213089005235602,2.822433321154549,4.0953678474114446,4.40479421076436,1.8429245283018867,2.8973342939481266,4.088864509051015,2.2208888888888887,1.8282876064333018,5.76,4.408163265306122,3.9571511291256516,1.9860205032618825,6.59,4.398347865993575,0.9811634349030471,5.771134020618557,1.0,2.0,6.943362831858407,4.513770180436847,0.6183574879227053,5.968287526427061,4.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0
